Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 570   3061.123049  109.303635   Continuing - TR contract     0.015974       38         Negative curvature
 560   3058.559237  310.597024     Continuing - TR expand     0.807757       82         Intersect TR bound
 560   3074.636083  333.254559     Continuing - TR expand     0.538505       67         Intersect TR bound
 560   3054.357448  868.376203   Continuing - TR contract     0.059834       41         Intersect TR bound
 590   3061.572075 1053.374350   Continuing - TR contract     0.862581      121         Intersect TR bound
 620   3060.736999  223.426058   Continuing - TR contract     0.023054       26         Negative curvature
 530   3039.492121  391.115673   Continuing - TR contract     0.531257      133         Intersect TR bound
 560   3068.741789 1076.471337   Continuing - TR contract     0.538505      109         Intersect TR bound
 540   3055.251611 4632.405919                 Continuing     0.168093      100         Intersect TR bound
 580   3061.089937   38.856794     Continuing - TR expand     0.006739       36         Intersect TR bound
 570   3051.888959  696.148487     Continuing - TR expand     0.302909       40         Intersect TR bound
 460   3034.388600  737.747402   Continuing - TR contract     3.873516      280         Intersect TR bound
 570   3084.823382 1160.714114     Continuing - TR expand     2.044636      113         Intersect TR bound
 540   3049.091741 1406.737643   Continuing - TR contract     0.189105      104         Intersect TR bound
 550   3049.218222  250.021147     Continuing - TR expand     1.436013       87         Intersect TR bound
 630   3059.777362  641.707768     Continuing - TR expand     1.050404       75         Intersect TR bound
 530   3088.628116 2084.589151     Continuing - TR expand     6.051347      124         Intersect TR bound
 580   3051.688295   57.600674     Continuing - TR expand     0.003550       22         Intersect TR bound
 600   3059.416969 1261.013421   Continuing - TR contract     0.030325       36         Intersect TR bound
 550   3057.658163  809.238580                 Continuing     0.239336       54         Intersect TR bound
 570   3055.039083  213.472613     Continuing - TR expand     0.681545       76         Intersect TR bound
 570   3071.274141 1867.738714   Continuing - TR contract     0.227182      123         Intersect TR bound
 540   3037.881502  334.197233     Continuing - TR expand     1.344744       80         Intersect TR bound
 590   3050.321670  248.707598     Continuing - TR expand     0.323468       73         Intersect TR bound
 640   3056.903116 1577.831548   Continuing - TR contract     0.443139      105         Intersect TR bound
 550   3046.926772  424.236297   Continuing - TR contract     0.239336       93         Intersect TR bound
 560   3055.421389  427.274848     Continuing - TR expand     0.605818       71         Intersect TR bound
 610   3056.623049  960.011046   Continuing - TR contract     0.460562      124         Intersect TR bound
 590   3050.174064 2978.651248   Continuing - TR contract     1.842250      184         Intersect TR bound
 570   3066.581772  324.566730   Continuing - TR contract     0.227182      109         Intersect TR bound
 570   3055.421389  427.274848   Continuing - TR contract     0.000592        8         Negative curvature
 550   3049.618992   99.267500   Continuing - TR contract     0.425485      149         Intersect TR bound
 600   3050.140886 3176.892628   Continuing - TR contract     0.022744       38         Intersect TR bound
 580   3064.886060  593.704920                 Continuing     0.287527       71         Intersect TR bound
 560   3045.629824  296.595221                 Continuing     0.201939       92         Intersect TR bound
 580   3067.074580  698.607362   Continuing - TR contract     1.150108      128         Intersect TR bound
 540   3083.312326  687.300418     Continuing - TR expand     0.850971      112         Intersect TR bound
 560   3046.543578  130.240238   Continuing - TR contract     0.016828       35         Intersect TR bound
 580   3055.243102  110.160458   Continuing - TR contract     0.053911       22         Negative curvature
 550   3034.709206  316.785307                 Continuing     0.189105       87         Intersect TR bound
 610   3050.105202   79.323695   Continuing - TR contract     0.001599       13         Negative curvature
 470   3032.855655  317.084537   Continuing - TR contract     0.136178      123         Intersect TR bound
 600   3048.890949 1409.204309     Continuing - TR expand     0.129533       21         Intersect TR bound
 580   3064.028745  726.238159                 Continuing     0.575054       91         Intersect TR bound
 580   3050.387966  967.432482                 Continuing     1.150108      125         Intersect TR bound
 620   3054.122433  273.398783     Continuing - TR expand     1.165799       79         Intersect TR bound
 590   3055.211643   25.949213   Continuing - TR contract     0.011372       32         Negative curvature
 650   3049.029724 2803.640773   Continuing - TR contract     2.243391      136         Intersect TR bound
 570   3046.470670  144.241735   Continuing - TR contract     0.021298       10         Negative curvature
 620   3050.073112  124.034761   Continuing - TR contract     0.024287       30         Negative curvature
 560   3048.573967  515.421285                 Continuing     0.359003       97         Intersect TR bound
 480   3032.663869   96.781438   Continuing - TR contract     0.009575       23         Negative curvature
 600   3055.194344   89.279042                 Continuing     0.004798       37         Intersect TR bound
 590   3061.018822  418.903341   Continuing - TR contract     0.727802      155         Intersect TR bound
 610   3046.683959  117.513410   Continuing - TR contract     0.004554       18         Intersect TR bound
 580   3046.438072  122.717143     Continuing - TR expand     0.026956       38         Intersect TR bound
 590   3063.511347  210.664469     Continuing - TR expand     0.485202       69         Intersect TR bound
 630   3049.984103  146.943303     Continuing - TR expand     0.061478       41         Intersect TR bound
 570   3041.192280  546.456893     Continuing - TR expand     2.044636      132         Intersect TR bound
 570   3042.805438 1430.850512   Continuing - TR contract     0.075727        4         Negative curvature
 490   3032.651233   56.229970   Continuing - TR contract     0.002020       37         Intersect TR bound
 550   3050.683173 1678.989638   Continuing - TR contract     4.308039       19         Negative curvature
 630   3050.657992  407.836846   Continuing - TR contract     0.245911      100         Intersect TR bound
 590   3060.306076   90.055356   Continuing - TR contract     0.485202      110         Intersect TR bound
 560   3031.325431  642.031024   Continuing - TR contract     0.478671      142         Intersect TR bound
 580   3042.043248  505.128142     Continuing - TR expand     0.031947       21         Intersect TR bound
 590   3046.365185  105.954713     Continuing - TR expand     0.034116       39         Intersect TR bound
 620   3045.607103  524.522149   Continuing - TR contract     0.414974       17         Negative curvature
 610   3054.849627  174.853224   Continuing - TR contract     0.006072       52         Intersect TR bound
 560   3050.683173 1678.989638   Continuing - TR contract     0.004207       17         Intersect TR bound
 660   3046.220814 5266.587922   Continuing - TR contract     0.078869       81         Intersect TR bound
 500   3032.507619  187.017365     Continuing - TR expand     0.368097       49         Intersect TR bound
 600   3059.150323  301.259950   Continuing - TR contract     0.102347      115         Intersect TR bound
 590   3041.476707  332.340599   Continuing - TR contract     0.013478       17         Negative curvature
 630   3045.538603  447.158169     Continuing - TR expand     0.004863       16         Intersect TR bound
 670   3045.847933  103.532588   Continuing - TR contract     0.000924        6         Negative curvature
 570   3049.321062  290.742156                 Continuing     0.003550       18         Intersect TR bound
 620   3053.810456  678.703013   Continuing - TR contract     0.046108       15         Negative curvature
 640   3046.927376 1739.738963   Continuing - TR contract     0.077808      102         Intersect TR bound
 570   3029.969037  230.811413   Continuing - TR contract     0.016828       36         Intersect TR bound
 600   3059.070062  246.107220     Continuing - TR expand     0.614083       96         Intersect TR bound
 600   3041.102424  208.856204     Continuing - TR expand     0.204694       43         Intersect TR bound
 590   3042.747513  895.533471   Continuing - TR contract     0.242601      129         Intersect TR bound
 600   3045.494580  153.783185     Continuing - TR expand     0.259066       62         Intersect TR bound
 640   3045.113056  642.404761   Continuing - TR contract     1.244923      137         Intersect TR bound
 580   3038.999788  252.378167     Continuing - TR expand     0.862581      105         Intersect TR bound
 680   3044.736230  172.776604     Continuing - TR expand     1.515999       76         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   3032.117244 1695.497136     Continuing - TR expand     0.155291       75         Intersect TR bound
 640   3044.672103  166.246921   Continuing - TR contract     0.036928       64         Intersect TR bound
 580   3029.907007  137.037433   Continuing - TR contract     0.001183       32         Negative curvature
 630   3053.459755  327.650353   Continuing - TR contract     0.009726       37         Negative curvature
 480   3035.458770  946.603160   Continuing - TR contract     0.872525     1754          Reached tolerance
 600   3042.036959  309.460019   Continuing - TR contract     0.017058        7         Negative curvature
 610   3041.022447  201.659662     Continuing - TR expand     0.086355       42         Intersect TR bound
 610   3057.123217  152.250806                 Continuing     0.115141       83         Intersect TR bound
 520   3032.114230   24.808253                 Continuing     0.000303       15         Intersect TR bound
 650   3045.479543  104.168020     Continuing - TR expand     0.196951       61         Intersect TR bound
 600   3050.483431 3885.657241   Continuing - TR contract     0.204694      144         Intersect TR bound
 690   3044.736230  172.776604   Continuing - TR contract     0.001480       13         Intersect TR bound
 650   3044.389942  114.408605     Continuing - TR expand     0.186949       59         Intersect TR bound
 660   3045.464762   12.881232     Continuing - TR expand     0.001154       12         Intersect TR bound
 650   3044.321913  166.824268     Continuing - TR expand     0.262601       56         Intersect TR bound
 610   3041.955772   32.598971     Continuing - TR expand     0.001199       15         Intersect TR bound
 640   3053.255962 2845.602663   Continuing - TR contract     0.073857       68         Negative curvature
 620   3040.687632  138.140926   Continuing - TR contract     0.003036       19         Intersect TR bound
 530   3032.098439 1083.906539     Continuing - TR expand     0.027638       40         Intersect TR bound
 610   3057.614033  446.363439   Continuing - TR contract     0.259066      115         Intersect TR bound
 580   3046.235168   67.081867   Continuing - TR contract     0.161734      135         Intersect TR bound
 610   3043.539461  268.351679   Continuing - TR contract     0.327881      111         Intersect TR bound
 590   3029.458837  220.785431   Continuing - TR contract     0.323468      108         Intersect TR bound
 620   3056.266561  105.047942     Continuing - TR expand     0.048575       23         Intersect TR bound
 700   3044.428043 9947.329567   Continuing - TR contract     0.022485       37         Intersect TR bound
 590   3036.722592  198.281116     Continuing - TR expand     0.727802      121         Intersect TR bound
 610   3047.310644  724.299505   Continuing - TR contract     0.007196       22         Intersect TR bound
 630   3056.164018  195.527241   Continuing - TR contract     0.000285        8         Negative curvature
 540   3032.070054   13.770548     Continuing - TR expand     0.001943       36         Intersect TR bound
 590   3046.229526   34.824430     Continuing - TR expand     0.000948       12         Intersect TR bound
 630   3040.470187   89.611858   Continuing - TR contract     0.015369       23         Intersect TR bound
 660   3044.059024   97.716256     Continuing - TR expand     0.026290       39         Intersect TR bound
 650   3051.803253  858.623560     Continuing - TR expand     0.560848       91         Intersect TR bound
 670   3044.136243  936.173869   Continuing - TR contract     0.315477      118         Intersect TR bound
 600   3029.238260  118.202649   Continuing - TR contract     0.011372       55         Intersect TR bound
 640   3056.117147   95.339318     Continuing - TR expand     0.025936       37         Intersect TR bound
 620   3046.957727  395.497399   Continuing - TR contract     0.218587       85         Intersect TR bound
 620   3040.318028  343.427536   Continuing - TR contract     0.327881      141         Intersect TR bound
 710   3043.470188  649.289391   Continuing - TR contract     0.682970       88         Intersect TR bound
 640   3040.328815  175.281394     Continuing - TR expand     0.233423       60         Intersect TR bound
 600   3045.940895  156.144537     Continuing - TR expand     0.172711       59         Intersect TR bound
 620   3042.291657  523.823744   Continuing - TR contract     0.138325       87         Intersect TR bound
 620   3054.772444  283.630796   Continuing - TR contract     1.311524      138         Intersect TR bound
 550   3031.856086  141.813667     Continuing - TR expand     0.354171       60         Intersect TR bound
 610   3029.232430  151.916400   Continuing - TR contract     0.000800       24         Intersect TR bound
 660   3038.262872  455.467644   Continuing - TR contract     0.664709      146         Intersect TR bound
 650   3055.934373   82.469432                 Continuing     0.001824       26         Intersect TR bound
 670   3042.566009  222.126692     Continuing - TR expand     0.199638       36         Intersect TR bound
 490   3032.696603  128.884507   Continuing - TR contract     0.030675       90         Intersect TR bound
 600   3035.598410  134.768923   Continuing - TR contract     0.153521      105         Intersect TR bound
 630   3041.440771  147.021855   Continuing - TR contract     0.009726        5         Negative curvature
 630   3040.261382   75.817801     Continuing - TR expand     0.003842       18         Intersect TR bound
 660   3050.325787  315.478369                 Continuing     0.236608       96         Intersect TR bound
 630   3046.008148  350.284255   Continuing - TR contract     0.184433       47         Negative curvature
 650   3039.438859  402.925481     Continuing - TR expand     0.590852       95         Intersect TR bound
 560   3031.717784   63.092984   Continuing - TR contract     0.012451       11         Negative curvature
 720   3042.617573  996.258757     Continuing - TR expand     0.288128       62         Intersect TR bound
 640   3039.876838  122.025487   Continuing - TR contract     0.004863        9         Negative curvature
 640   3041.386420  189.265678     Continuing - TR expand     0.024619       23         Intersect TR bound
 660   3055.884196   98.403148     Continuing - TR expand     0.027696       38         Intersect TR bound
 610   3045.221292  520.367609   Continuing - TR contract     0.437175      110         Intersect TR bound
 620   3027.700600  887.013725     Continuing - TR expand     5.246095      138         Intersect TR bound
 680   3041.563989  820.127341   Continuing - TR contract     1.597102      144         Intersect TR bound
 670   3037.292386 5131.151541   Continuing - TR contract     0.046737       18         Negative curvature
 640   3045.982196   72.407170     Continuing - TR expand     0.012968       34         Intersect TR bound
 650   3041.357135  115.446627                 Continuing     0.000577       16         Intersect TR bound
 570   3031.686607  117.382241     Continuing - TR expand     0.031517       24         Intersect TR bound
 650   3039.786293   88.373561     Continuing - TR expand     0.073857       52         Intersect TR bound
 500   3032.473076   81.212606   Continuing - TR contract     0.012941       61         Intersect TR bound
 630   3047.729258  918.832407   Continuing - TR contract     2.213196      196         Intersect TR bound
 680   3036.946805  272.517677     Continuing - TR expand     0.118304       38         Intersect TR bound
 670   3048.391855  499.508026                 Continuing     0.399275      106         Intersect TR bound
 680   3033.182313 1018.274451     Continuing - TR expand    18.191989      209         Intersect TR bound
 650   3045.675032  265.431754   Continuing - TR contract     0.032825       16         Intersect TR bound
 660   3039.774773   76.681576   Continuing - TR contract     0.005193       19         Negative curvature
 580   3031.654603   14.465727                 Continuing     0.000369       18         Intersect TR bound
 730   3040.328179 1322.031990                 Continuing     0.243108       85         Intersect TR bound
 670   3053.490842  804.900671     Continuing - TR expand     2.523815      108         Intersect TR bound
 690   3033.182313 1018.274451   Continuing - TR contract     0.017766       12         Negative curvature
 610   3031.291042  493.643256   Continuing - TR contract     0.777199      202         Intersect TR bound
 660   3036.486551  500.024772   Continuing - TR contract     2.991189      185         Intersect TR bound
 620   3044.613085  236.945609     Continuing - TR expand     0.368866       83         Intersect TR bound
 690   3040.423188  483.772904   Continuing - TR contract     0.673777      119         Intersect TR bound
 660   3040.571597  487.287731   Continuing - TR contract     0.157738      104         Intersect TR bound
 700   3032.798176  544.160529   Continuing - TR contract     0.001249       12         Intersect TR bound
 590   3031.632792   98.823375     Continuing - TR expand     0.033657       42         Intersect TR bound
 670   3039.763040   12.376063     Continuing - TR expand     0.004382       25         Intersect TR bound
 690   3036.004399  226.800533                 Continuing     0.008318       21         Intersect TR bound
 660   3044.037564  537.802585     Continuing - TR expand     2.991189       95         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   3032.315316   47.087621   Continuing - TR contract     0.065513      145         Intersect TR bound
 670   3040.206947  102.386568     Continuing - TR expand     0.399275       62         Intersect TR bound
 740   3039.445128 1660.377539   Continuing - TR contract     0.051281       81         Intersect TR bound
 640   3046.833840  153.719612   Continuing - TR contract     0.077808       94         Intersect TR bound
 710   3031.478769  609.754419   Continuing - TR contract     0.037943       84         Intersect TR bound
 700   3035.932440   75.158827     Continuing - TR expand     0.021056       38         Intersect TR bound
 630   3044.008714 1154.133552   Continuing - TR contract     0.025936       82         Intersect TR bound
 680   3050.908680 1376.735909                 Continuing     0.709823      126         Intersect TR bound
 680   3040.824631  187.132028     Continuing - TR expand     0.505333       59         Intersect TR bound
 680   3039.499150   64.054044                 Continuing     0.022182       60         Intersect TR bound
 620   3030.384384  546.057888   Continuing - TR contract     0.027323       74         Intersect TR bound
 670   3035.478602  230.307516   Continuing - TR contract     0.105159      116         Intersect TR bound
 600   3030.840305  809.806951   Continuing - TR contract     0.042597       86         Intersect TR bound
 700   3037.094055  627.877924   Continuing - TR contract     0.852749      204         Intersect TR bound
 720   3031.146089   30.170100     Continuing - TR expand     0.005336       23         Intersect TR bound
 630   3030.314270   79.041325   Continuing - TR contract     0.001921       19         Negative curvature
 670   3039.367935   74.243614   Continuing - TR contract     0.210318        4         Negative curvature
 710   3035.682307  227.212477     Continuing - TR expand     0.319781       63         Intersect TR bound
 680   3039.367935   74.243614   Continuing - TR contract     0.000205        4         Negative curvature
 690   3032.389650  798.301216   Continuing - TR contract     1.010666        7         Negative curvature
 520   3032.176484   34.556561     Continuing - TR expand     0.110554       90         Intersect TR bound
 730   3031.100138   68.414630   Continuing - TR contract     0.001125       18         Negative curvature
 610   3030.485229   93.353502     Continuing - TR expand     0.215645       63         Intersect TR bound
 700   3032.089305  365.715697                 Continuing     0.001974        7         Negative curvature
 750   3036.068755  297.768421   Continuing - TR contract     0.778824      148         Intersect TR bound
 690   3039.621076    8.954088     Continuing - TR expand     1.279124      118         Intersect TR bound
 680   3038.000295 1294.747726   Continuing - TR contract     0.168444      111         Intersect TR bound
 640   3043.169256   70.322887   Continuing - TR contract     0.131300        7         Negative curvature
 620   3030.478860   96.154152                 Continuing     0.000421        4         Intersect TR bound
 690   3039.298273  118.187271     Continuing - TR expand     0.112296       41         Intersect TR bound
 640   3030.264453   67.947903   Continuing - TR contract     0.014589       61         Negative curvature
 650   3043.169256   70.322887   Continuing - TR contract     0.000128        7         Negative curvature
 680   3033.997785  513.393681   Continuing - TR contract     0.532367      158         Intersect TR bound
 690   3047.017044  589.864501   Continuing - TR contract     1.796740      174         Intersect TR bound
 650   3043.584786  555.878205   Continuing - TR contract     0.393901      166         Intersect TR bound
 740   3030.983859  163.836665                 Continuing     0.205122       83         Intersect TR bound
 710   3030.734498  185.556881   Continuing - TR contract     0.014990       40         Intersect TR bound
 630   3030.384580  154.874955   Continuing - TR contract     0.019190       17         Intersect TR bound
 720   3033.945322 1177.730553   Continuing - TR contract     0.404723       91         Intersect TR bound
 660   3043.111190   76.388868   Continuing - TR contract     0.011684       20         Negative curvature
 630   3025.132270  421.978092   Continuing - TR contract     0.030739       23         Intersect TR bound
 710   3035.944280  405.746786   Continuing - TR contract     0.359754      157         Intersect TR bound
 690   3037.295137  130.838408   Continuing - TR contract     0.023687       18         Negative curvature
 650   3030.211711  108.097326   Continuing - TR contract     0.036928       62         Intersect TR bound
 700   3038.757880  442.516504   Continuing - TR contract     0.568500      106         Negative curvature
 750   3030.766226   79.314416                 Continuing     0.002404       17         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3034.679167  154.223940                 Continuing     0.054761       52         Intersect TR bound
 670   3043.100682   37.376491                 Continuing     0.001643       25         Intersect TR bound
 700   3038.606875  423.014526   Continuing - TR contract     0.539631      161         Intersect TR bound
 530   3032.047841   28.340264     Continuing - TR expand     0.186559      151         Intersect TR bound
 700   3037.280196   40.337276     Continuing - TR expand     0.009993       24         Intersect TR bound
 640   3029.855905  319.053894                 Continuing     0.582899      112         Intersect TR bound
 720   3030.156925  186.393676   Continuing - TR contract     0.455313      137         Intersect TR bound
 690   3033.005423 4153.297244     Continuing - TR expand     0.898370      128         Intersect TR bound
 700   3045.393027  170.903290     Continuing - TR expand     1.515999      127         Intersect TR bound
 660   3042.000253  163.626498     Continuing - TR expand     0.664709      113         Intersect TR bound
 640   3024.294771  257.533357   Continuing - TR contract     0.077808      123         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3030.731381   63.601782   Continuing - TR contract     0.006085       17         Negative curvature
 660   3030.072101   58.063249     Continuing - TR expand     0.093475       44         Intersect TR bound
 680   3043.083481  153.935373                 Continuing     0.008318       39         Intersect TR bound
 710   3038.478091  373.980859   Continuing - TR contract     0.019986       74         Intersect TR bound
 710   3037.163816  190.551378   Continuing - TR contract     0.050590       47         Intersect TR bound
 720   3035.036247  640.844121     Continuing - TR expand     1.821253      108         Intersect TR bound
 730   3030.113770   93.471371   Continuing - TR contract     0.032014       44         Intersect TR bound
 770   3030.713461   90.020089     Continuing - TR expand     0.046205       40         Intersect TR bound
 740   3030.041522  156.104627   Continuing - TR contract     0.081036       61         Intersect TR bound
 770   3032.767537 1908.685045                 Continuing     0.831683      121         Intersect TR bound
 650   3024.047632   73.187149   Continuing - TR contract     0.002735       24         Intersect TR bound
 650   3029.147202  594.851095   Continuing - TR contract     0.122955      105         Intersect TR bound
 720   3035.451313  147.041011   Continuing - TR contract     0.768341      101         Intersect TR bound
 670   3040.490573  321.434115                 Continuing     0.186949      125         Intersect TR bound
 780   3030.049072  743.489674   Continuing - TR contract     0.701733       62         Negative curvature
 710   3037.143144  538.480618     Continuing - TR expand     0.910627      129         Intersect TR bound
 690   3042.279650  404.284467   Continuing - TR contract     0.063167      124         Intersect TR bound
 710   3042.867430   31.046777   Continuing - TR contract     0.106594      122         Intersect TR bound
 670   3028.860271  269.467538   Continuing - TR contract     0.236608      134         Intersect TR bound
 540   3031.985624  148.122746     Continuing - TR expand     0.314819      163         Intersect TR bound
 720   3035.761982  877.279092   Continuing - TR contract     0.910627      159         Intersect TR bound
 700   3031.404176   18.038655   Continuing - TR contract     0.379000      148         Intersect TR bound
 660   3024.036592    5.993698     Continuing - TR expand     0.002308       32         Intersect TR bound
 730   3034.456639   14.795139   Continuing - TR contract     0.021343       66         Intersect TR bound
 750   3029.762234   34.497721   Continuing - TR contract     0.410245       94         Intersect TR bound
 790   3029.740271   97.548986     Continuing - TR expand     0.296044       90         Intersect TR bound
 730   3035.100546  253.498292   Continuing - TR contract     0.027012       74         Intersect TR bound
 780   3031.408898  177.293518   Continuing - TR contract     0.029239       10         Negative curvature
 720   3041.941132  227.609953   Continuing - TR contract     0.089938       10         Negative curvature
 660   3028.340233  254.156224   Continuing - TR contract     1.867384      166         Intersect TR bound
 670   3024.017542   32.913895     Continuing - TR expand     0.005842       38         Intersect TR bound
 700   3041.463807  120.877179                 Continuing     0.053297       80         Intersect TR bound
 790   3031.390494   49.556436   Continuing - TR contract     0.002056        4         Negative curvature
 740   3034.997432  114.705641   Continuing - TR contract     0.001899       20         Intersect TR bound
 730   3041.913265  151.095369     Continuing - TR expand     0.006324       14         Intersect TR bound
 680   3024.009423   86.204002   Continuing - TR contract     0.000205        4         Negative curvature
 680   3037.734175 1055.920106                 Continuing     0.315477      158         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3029.458634   43.655700   Continuing - TR contract     0.057691       72         Intersect TR bound
 800   3031.385028  109.945508     Continuing - TR expand     0.005204       21         Intersect TR bound
 730   3034.412826  145.209831   Continuing - TR contract     0.384171      147         Intersect TR bound
 680   3027.338465  393.511995   Continuing - TR contract     3.593479      309         Intersect TR bound
 720   3036.355637  191.511471   Continuing - TR contract     0.128057      132         Intersect TR bound
 750   3034.977739    9.233895     Continuing - TR expand     0.002404       31         Intersect TR bound
 800   3029.616016  319.222395   Continuing - TR contract     0.124893      125         Intersect TR bound
 710   3030.639268   61.462037   Continuing - TR contract     0.639562      166         Intersect TR bound
 550   3031.968113   10.368763     Continuing - TR expand     0.044271      103         Intersect TR bound
 690   3024.005826    6.862384     Continuing - TR expand     0.001040       34         Intersect TR bound
 740   3032.649554  471.988079   Continuing - TR contract     0.324144      168         Intersect TR bound
 810   3031.304305  153.182918   Continuing - TR contract     0.001098       39         Intersect TR bound
 710   3040.687215  109.947225     Continuing - TR expand     0.134908       71         Intersect TR bound
 770   3029.342568   63.405267   Continuing - TR contract     0.024338       63         Intersect TR bound
 740   3040.929676  213.897473                 Continuing     0.192085      125         Intersect TR bound
 730   3026.872477  252.230516   Continuing - TR contract     6.146729     2000      Exceeded max CG iters
 740   3034.095987  384.217193     Continuing - TR expand     0.324144       74         Intersect TR bound
 670   3028.073324   60.463645                 Continuing     0.043767       70         Intersect TR bound
 700   3024.003538   13.668445     Continuing - TR expand     0.002632       33         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3032.873991  748.840124   Continuing - TR contract     0.657133      117         Intersect TR bound
 820   3031.274030   37.290792                 Continuing     0.000463       23         Intersect TR bound
 690   3036.571089   58.847264   Continuing - TR contract     0.266184      142         Intersect TR bound
 810   3029.201446  374.889721   Continuing - TR contract     0.632273      144         Intersect TR bound
 780   3029.200714  224.260509   Continuing - TR contract     0.061606       12         Negative curvature
 750   3032.083389  229.061024   Continuing - TR contract     0.011396       45         Intersect TR bound
 690   3026.901935   75.587535   Continuing - TR contract     0.126333      135         Intersect TR bound
 720   3030.136162  360.849783   Continuing - TR contract     0.089938      135         Intersect TR bound
 790   3029.153869   57.057491     Continuing - TR expand     0.012995       23         Intersect TR bound
 830   3031.127326  192.407269                 Continuing     0.042199       61         Intersect TR bound
 750   3039.198804  212.193715   Continuing - TR contract     0.486216      180         Intersect TR bound
 710   3023.898505   72.066018   Continuing - TR contract     0.039973       85         Intersect TR bound
 680   3027.975956  130.172492                 Continuing     0.073857       77         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3032.003704   77.531416   Continuing - TR contract     0.000801       30         Intersect TR bound
 560   3031.943833    7.105122     Continuing - TR expand     0.074708      149         Intersect TR bound
 800   3028.846485  108.596267   Continuing - TR contract     0.032894       11         Negative curvature
 810   3028.815687   87.949633     Continuing - TR expand     0.013877       20         Intersect TR bound
 770   3029.841468  556.685273   Continuing - TR contract     1.108911      191         Intersect TR bound
 820   3028.880911  107.984032   Continuing - TR contract     0.266740      130         Intersect TR bound
 720   3039.292660  150.462604   Continuing - TR contract     0.056914       92         Intersect TR bound
 700   3026.680608  204.125900   Continuing - TR contract     0.639562       12         Negative curvature
 770   3031.758354  207.026354     Continuing - TR expand     0.876177       84         Intersect TR bound
 730   3029.556725  160.773446     Continuing - TR expand     0.910627      133         Intersect TR bound
 720   3023.844744   80.473830     Continuing - TR expand     0.202361       72         Intersect TR bound
 840   3029.408333  958.536452   Continuing - TR contract     1.922697      167         Intersect TR bound
 710   3026.680608  204.125900   Continuing - TR contract     0.000625       12         Negative curvature
 820   3028.446442  202.953829   Continuing - TR contract     0.017563       10         Negative curvature
 830   3028.425433   56.892688     Continuing - TR expand     0.007409       17         Intersect TR bound
 700   3034.640044   91.156038   Continuing - TR contract     0.112296      174         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3037.732783  179.270058                 Continuing     0.136748      101         Intersect TR bound
 720   3026.619737   83.827723   Continuing - TR contract     0.018971       32         Negative curvature
 690   3027.568866  253.434336     Continuing - TR expand     0.093475       17         Intersect TR bound
 850   3026.482492  119.556029   Continuing - TR contract     0.022532       19         Intersect TR bound
 730   3031.637861  400.777920   Continuing - TR contract     7.779454     2000      Exceeded max CG iters
 840   3028.358922   80.635493   Continuing - TR contract     0.003126       37         Intersect TR bound
 780   3028.333963  368.115874     Continuing - TR expand     0.311881       79         Intersect TR bound
 730   3026.618766   14.996363   Continuing - TR contract     0.001334       38         Intersect TR bound
 730   3023.548733   21.433821     Continuing - TR expand     0.085371       73         Intersect TR bound
 730   3038.908918   91.671767   Continuing - TR contract     0.024011       76         Intersect TR bound
 570   3031.925492    8.426781     Continuing - TR expand     0.126070      190         Intersect TR bound
 830   3028.457370  321.231814     Continuing - TR expand     0.450124      118         Intersect TR bound
 740   3026.872477  252.230516   Continuing - TR contract     0.006003       19         Intersect TR bound
 860   3026.466621   62.526991     Continuing - TR expand     0.009506       23         Intersect TR bound
 780   3030.282123 1335.656311   Continuing - TR contract     1.478548      149         Negative curvature
 740   3026.615937   52.097524     Continuing - TR expand     0.006753       38         Intersect TR bound
 740   3029.048120   21.903052   Continuing - TR contract     0.064028       91         Intersect TR bound
 850   3028.253633  119.992706   Continuing - TR contract     0.094948       83         Intersect TR bound
 710   3034.011395  120.929045     Continuing - TR expand     0.284250       92         Intersect TR bound
 750   3031.901542  349.686188   Continuing - TR contract     0.068374       57         Intersect TR bound
 700   3027.436333  249.574131   Continuing - TR contract     0.236608      129         Intersect TR bound
